Old Name,Acct #,Meter #,Activity Code,Usage Date,Gallons,Current $
Wiess Lawn X,9000-1716-0012,2008211,CP6001,10/1/2023,"100,000","$1,340.06 "
Anderson Hall -Fire,4327-3155-7018,Fire6,FP7018,11/1/2023,0,$193.67 
Biology -Fire,4327-2435-1015,Fire5,FP1015,11/1/2023,0,$193.67 
Duncan Hall -Fire,4327-3187-4017,Fire7,FP4017,11/1/2023,0,$193.67 
Hicks Kitchen -Fire,4327-2434-6015,Fire3,FP6015,11/1/2023,0,$193.67 
Keck Hall -Fire,4327-2434-5017,Fire2,FP5017,11/1/2023,0,$193.67 
Ryon Lab -Fire,4327-2434-7013,Fire4,FP7013,11/1/2023,0,$193.67 
Wiess College -Fire,4327-6955-7013,Fire1,CP7013,11/1/2023,0,$193.67 
Mechanical Engineering - Fire,4328-3919-9010,Fire8,CP3919,11/1/2023,0,$193.67 
FIRE9,9000-1589-2012,Fire9,FP2012,11/1/2023,0,$193.67 
FIRE10,9000-1589-3010,Fire10,FP3010,11/1/2023,0,$193.67 
FIRE11,9000-1589-4018,Fire11,FP4018,11/1/2023,0,$193.67 
FIRE12,9000-1589-5015,Fire12,FP5015,11/1/2023,0,$82.76 
FIRE13,9000-1589-6013,Fire13,FP6013,11/1/2023,0,$193.67 
FIRE14,9000-1702-4010,Fire14,FP4010,11/1/2023,0,$193.67 
FIRE15,9000-1702-5017,Fire15,FP2501,11/1/2023,0,$193.67 
FIRE16,9000-1702-6015,Fire16,FP2601,11/1/2023,0,$193.67 
FIRE17,9000-1702-7013,Fire17,FP2701,11/1/2023,0,$193.67 
Geo. R. Brown -Fire,9000-1602-0019,70246142,FP0019,11/1/2023,"4,000",$508.47 
Main Feed #1 Current chg,4328-6251-5017,18682076,CP7018,11/1/2023,"4,492,000","$77,477.23 "
Evap Credits $ only,4328-6251-5017,NP-EVAP,CP6253A,11/1/2023,0,"($23,602.16)"
Wiess College,4327-8232-9010,70078262,CP9010,11/1/2023,"422,000","$7,672.99 "
Wiess College Credit,4327-8232-9010,SP-EVAP,CP9010A,11/1/2023,0,"($4,055.42)"
Water Well,5010-0001-8017,911279,CP8017,11/1/2023,"8,665,000","$83,587.96 "
Alice Pratt Brown,9000-1599-9015,70111007,CP9015,11/1/2023,"84,000","$1,540.21 "
Anderson Clarke,9000-1602-1017,70278487,CP1017,11/1/2023,"378,000","$7,025.76 "
Annex Building,9000-1598-3019,10251022,CP3019,11/1/2023,"17,000",$338.61 
Baker Hall,4327-3330-2017,70247885,CP2017,11/1/2023,"22,000",$567.85 
BRC,4328-4330-1016,8528116,CP1016,11/1/2023,"400,000","$7,129.17 "
Cambridge Office Bldg,8510-0946-1019,70336306,CP1019,11/1/2023,"36,000","$1,157.81 "
Dell Butcher ,4327-3548-8012,70246143,CP8012,11/1/2023,"84,000","$1,879.67 "
Football Stadium,9000-1598-4017,70109904,CP4017,11/1/2023,"400,000","$7,402.84 "
Jones  School,4327-8726-4014,70075189,CP8726,11/1/2023,"173,000","$3,405.13 "
Library Service Ctr,4328-0629-1014,70120536,CP1014,11/1/2023,"10,000",$718.24 
Martel College,4327-8386-6010,70078261,CP6010,11/1/2023,"67,000","$1,588.29 "
O'Connor Building,8510-0028-9013,70413652,CP9013,11/1/2023,"200,000","$3,974.84 "
President's House,5603-3696-6430,64247,CP6430,11/1/2023,"13,000",$371.68 
Wellness Center,4328-4428-4013,70210599,CP4013,11/1/2023,"125,000","$8,067.42 "
Wellness Center - Pool,4328-4428-4013 L,210485419,CP4013,11/1/2023,"58,000",$734.48 
A-North Lawn,4327-6506-4014,1019851,CP4014,11/1/2023,0,$18.18 
Allen Center Lawn,4327-1267-1010,2259705,CP1010,11/1/2023,"151,000","$1,883.03 "
Anderson Clarke Irrigation,9000-1602-7014,13176324,CP7014,11/1/2023,"66,000",$833.28 
B-South Lawn,4327-6506-5011,208990,CP5011,11/1/2023,"261,000","$3,241.53 "
BRC Lawn,9000-1715-8016,6589556,CP5801,11/1/2023,"197,000","$2,448.43 "
Brockman Hall for Opera Lawn,9000-1354-5018,19491625,CP5018,11/1/2023,"3,000",$56.28 
Cameron Field Lawn,4327-1267-0012,1019880,CP0012,11/1/2023,"157,000","$1,957.13 "
Geo R. Brown Lawn,4327-1267-2018,2259657,CP2018,11/1/2023,"16,000",$215.78 
Intramural Fld Lawn,4327-7743-8016,6561510,CP8016,11/1/2023,0,$18.18 
Lib Service Ctr Lawn,9000-1588-3011,3047766,CP3011,11/1/2023,"194,000","$2,655.18 "
Lovett College Lawn,4328-4952-4017,10019874,CP0018,11/1/2023,"254,000","$3,155.08 "
North College Lawn ,4328-4699-6010,9064832,LN6010,11/1/2023,"174,000","$2,804.86 "
Pres. House. Lawn,4328-1122-2012,3046702,CP2012,11/1/2023,"141,000","$1,759.53 "
Soccer Field Lawn,4327-8841-2018,66973,CP8841,11/1/2023,"64,000",$808.58 
Wiess Lawn A,4327-8769-4012,13001508,CP4012,11/1/2023,"208,000","$2,855.25 "
Wiess Lawn X,9000-1716-0012,2008211,CP6001,11/1/2023,"92,000","$2,110.05 "
Anderson Hall -Fire,4327-3155-7018,Fire6,FP7018,12/1/2023,0,$193.67 
Biology -Fire,4327-2435-1015,Fire5,FP1015,12/1/2023,0,$193.67 
Duncan Hall -Fire,4327-3187-4017,Fire7,FP4017,12/1/2023,0,$193.67 
Hicks Kitchen -Fire,4327-2434-6015,Fire3,FP6015,12/1/2023,0,$193.67 
Keck Hall -Fire,4327-2434-5017,Fire2,FP5017,12/1/2023,0,$193.67 
Ryon Lab -Fire,4327-2434-7013,Fire4,FP7013,12/1/2023,0,$193.67 
Wiess College -Fire,4327-6955-7013,Fire1,CP7013,12/1/2023,0,$193.67 
Mechanical Engineering - Fire,4328-3919-9010,Fire8,CP3919,12/1/2023,0,$193.67 
FIRE9,9000-1589-2012,Fire9,FP2012,12/1/2023,0,$193.67 
FIRE10,9000-1589-3010,Fire10,FP3010,12/1/2023,0,$193.67 
FIRE11,9000-1589-4018,Fire11,FP4018,12/1/2023,0,$193.67 
FIRE12,9000-1589-5015,Fire12,FP5015,12/1/2023,0,$82.76 
FIRE13,9000-1589-6013,Fire13,FP6013,12/1/2023,0,$193.67 
FIRE14,9000-1702-4010,Fire14,FP4010,12/1/2023,0,$193.67 
FIRE15,9000-1702-5017,Fire15,FP2501,12/1/2023,0,$193.67 
FIRE16,9000-1702-6015,Fire16,FP2601,12/1/2023,0,$193.67 
FIRE17,9000-1702-7013,Fire17,FP2701,12/1/2023,0,$193.67 
Geo. R. Brown -Fire,9000-1602-0019,70246142,FP0019,12/1/2023,"1,000",$507.37 
Main Feed #1 Current chg,4328-6251-5017,18682076,CP7018,12/1/2023,"4,492,000","$77,477.23 "
Evap Credits $ only,4328-6251-5017,NP-EVAP,CP6253A,12/1/2023,0,"($19,047.02)"
Wiess College,4327-8232-9010,70078262,CP9010,12/1/2023,"1,131,000","$19,824.75 "
Wiess College Credit,4327-8232-9010,SP-EVAP,CP9010A,12/1/2023,0,"($9,504.29)"
Water Well,5010-0001-8017,911279,CP8017,12/1/2023,"5,880,000","$56,824.11 "
Alice Pratt Brown,9000-1599-9015,70111007,CP9015,12/1/2023,"110,000","$1,985.85 "
Anderson Clarke,9000-1602-1017,70278487,CP1017,12/1/2023,"450,000","$8,259.34 "
Annex Building,9000-1598-3019,10251022,CP3019,12/1/2023,"12,000",$252.41 
Baker Hall,4327-3330-2017,70247885,CP2017,12/1/2023,"9,000",$344.53 
BRC,4328-4330-1016,8528116,CP1016,12/1/2023,"400,000","$7,129.17 "
Cambridge Office Bldg,8510-0946-1019,70336306,CP1019,12/1/2023,"15,500",$485.63 
Dell Butcher ,4327-3548-8012,70246143,CP8012,12/1/2023,"56,000","$1,399.25 "
Football Stadium,9000-1598-4017,70109904,CP4017,12/1/2023,"174,000","$3,528.70 "
Jones  School,4327-8726-4014,70075189,CP8726,12/1/2023,"71,000","$1,656.35 "
Library Service Ctr,4328-0629-1014,70120536,CP1014,12/1/2023,"5,000",$632.33 
Martel College,4327-8386-6010,70078261,CP6010,12/1/2023,"64,000","$1,536.37 "
O'Connor Building,8510-0028-9013,70413652,CP9013,12/1/2023,"503,000","$9,015.37 "
President's House,5603-3696-6430,64247,CP6430,12/1/2023,"11,000",$320.39 
Wellness Center,4328-4428-4013,70210599,CP4013,12/1/2023,"138,000","$1,506.68 "
Wellness Center - Pool,4328-4428-4013 L,210485419,CP4013,12/1/2023,"56,000","$1,722.48 "
A-North Lawn,4327-6506-4014,1019851,CP4014,12/1/2023,0,$18.18 
Allen Center Lawn,4327-1267-1010,2259705,CP1010,12/1/2023,"98,000","$1,228.48 "
Anderson Clarke Irrigation,9000-1602-7014,13176324,CP7014,12/1/2023,"52,000",$660.38 
B-South Lawn,4327-6506-5011,208990,CP5011,12/1/2023,"169,000","$2,105.33 "
BRC Lawn,9000-1715-8016,6589556,CP5801,12/1/2023,"215,000","$2,670.73 "
Brockman Hall for Opera Lawn,9000-1354-5018,19491625,CP5018,12/1/2023,"3,000",$55.23 
Cameron Field Lawn,4327-1267-0012,1019880,CP0012,12/1/2023,"80,000",$997.09 
Geo R. Brown Lawn,4327-1267-2018,2259657,CP2018,12/1/2023,"19,500",$249.91 
Intramural Fld Lawn,4327-7743-8016,6561510,CP8016,12/1/2023,0,$18.18 
Lib Service Ctr Lawn,9000-1588-3011,3047766,CP3011,12/1/2023,"156,000","$1,944.78 "
Lovett College Lawn,4328-4952-4017,10019874,CP0018,12/1/2023,"352,000","$4,365.38 "
North College Lawn ,4328-4699-6010,9064832,LN6010,12/1/2023,"192,500","$2,386.46 "
Pres. House. Lawn,4328-1122-2012,3046702,CP2012,12/1/2023,"185,000","$2,302.93 "
Soccer Field Lawn,4327-8841-2018,66973,CP8841,12/1/2023,"90,000","$1,129.68 "
Wiess Lawn A,4327-8769-4012,13001508,CP4012,12/1/2023,"197,000","$2,442.04 "
Wiess Lawn X,9000-1716-0012,2008211,CP6001,12/1/2023,"333,000","$4,130.73 "
Anderson Hall -Fire,4327-3155-7018,Fire6,FP7018,1/1/2024,0,$193.67 
Biology -Fire,4327-2435-1015,Fire5,FP1015,1/1/2024,0,$193.67 
Duncan Hall -Fire,4327-3187-4017,Fire7,FP4017,1/1/2024,0,$193.67 
Hicks Kitchen -Fire,4327-2434-6015,Fire3,FP6015,1/1/2024,0,$193.67 
Keck Hall -Fire,4327-2434-5017,Fire2,FP5017,1/1/2024,0,$193.67 
Ryon Lab -Fire,4327-2434-7013,Fire4,FP7013,1/1/2024,0,$193.67 
Wiess College -Fire,4327-6955-7013,Fire1,CP7013,1/1/2024,0,$193.67 
Mechanical Engineering - Fire,4328-3919-9010,Fire8,CP3919,1/1/2024,0,$193.67 
FIRE9,9000-1589-2012,Fire9,FP2012,1/1/2024,0,$193.67 
FIRE10,9000-1589-3010,Fire10,FP3010,1/1/2024,0,$193.67 
FIRE11,9000-1589-4018,Fire11,FP4018,1/1/2024,0,$193.67 
FIRE12,9000-1589-5015,Fire12,FP5015,1/1/2024,0,$82.76 
FIRE13,9000-1589-6013,Fire13,FP6013,1/1/2024,0,$193.67 
FIRE14,9000-1702-4010,Fire14,FP4010,1/1/2024,0,$193.67 
FIRE15,9000-1702-5017,Fire15,FP2501,1/1/2024,0,$193.67 
FIRE16,9000-1702-6015,Fire16,FP2601,1/1/2024,0,$193.67 
FIRE17,9000-1702-7013,Fire17,FP2701,1/1/2024,0,$193.67 
Geo. R. Brown -Fire,9000-1602-0019,70246142,FP0019,1/1/2024,"47,000","$1,244.99 "
Main Feed #1 Current chg,4328-6251-5017,18682076,CP7018,1/1/2024,"7,194,000","$124,326.65 "
Evap Credits $ only,4328-6251-5017,NP-EVAP,CP6253A,1/1/2024,0,"($14,530.32)"
Wiess College,4327-8232-9010,70078262,CP9010,1/1/2024,"1,100,000","$19,293.41 "
Wiess College Credit,4327-8232-9010,SP-EVAP,CP9010A,1/1/2024,0,"($10,042.45)"
Water Well,5010-0001-8017,911279,CP8017,1/1/2024,"5,924,000","$57,246.95 "
Alice Pratt Brown,9000-1599-9015,70111007,CP9015,1/1/2024,"131,000","$2,345.79 "
Anderson Clarke,9000-1602-1017,70278487,CP1017,1/1/2024,"526,000","$9,561.98 "
Annex Building,9000-1598-3019,10251022,CP3019,1/1/2024,"20,000",$389.53 
Baker Hall,4327-3330-2017,70247885,CP2017,1/1/2024,"13,000",$413.09 
BRC,4328-4330-1016,8528116,CP1016,1/1/2024,"230,000","$4,488.54 "
Cambridge Office Bldg,8510-0946-1019,70336306,CP1019,1/1/2024,"15,500",$485.63 
Dell Butcher ,4327-3548-8012,70246143,CP8012,1/1/2024,"106,000","$2,256.25 "
Football Stadium,9000-1598-4017,70109904,CP4017,1/1/2024,"174,000","$3,528.70 "
Jones  School,4327-8726-4014,70075189,CP8726,1/1/2024,"155,000","$3,096.11 "
Library Service Ctr,4328-0629-1014,70120536,CP1014,1/1/2024,0,$546.34 
Martel College,4327-8386-6010,70078261,CP6010,1/1/2024,"55,000","$1,382.11 "
O'Connor Building,8510-0028-9013,70413652,CP9013,1/1/2024,"504,000","$9,015.38 "
President's House,5603-3696-6430,64247,CP6430,1/1/2024,"8,000",$249.23 
Wellness Center,4328-4428-4013,70210599,CP4013,1/1/2024,"119,000","$2,586.50 "
Wellness Center - Pool,4328-4428-4013 L,210485419,CP4013,1/1/2024,"126,000","$1,574.28 "
A-North Lawn,4327-6506-4014,1019851,CP4014,1/1/2024,0,$18.18 
Allen Center Lawn,4327-1267-1010,2259705,CP1010,1/1/2024,"69,000",$870.33 
Anderson Clarke Irrigation,9000-1602-7014,13176324,CP7014,1/1/2024,"1,000",$30.53 
B-South Lawn,4327-6506-5011,208990,CP5011,1/1/2024,"75,000",$944.43 
BRC Lawn,9000-1715-8016,6589556,CP5801,1/1/2024,"43,000",$546.53 
Brockman Hall for Opera Lawn,9000-1354-5018,19491625,CP5018,1/1/2024,"2,000",$42.88 
Cameron Field Lawn,4327-1267-0012,1019880,CP0012,1/1/2024,"80,000",$997.09 
Geo R. Brown Lawn,4327-1267-2018,2259657,CP2018,1/1/2024,"19,500",$249.92 
Intramural Fld Lawn,4327-7743-8016,6561510,CP8016,1/1/2024,0,$18.18 
Lib Service Ctr Lawn,9000-1588-3011,3047766,CP3011,1/1/2024,"145,000","$1,808.93 "
Lovett College Lawn,4328-4952-4017,10019874,CP0018,1/1/2024,"98,000","$1,228.48 "
North College Lawn ,4328-4699-6010,9064832,LN6010,1/1/2024,"192,500","$2,386.47 "
Pres. House. Lawn,4328-1122-2012,3046702,CP2012,1/1/2024,"66,000",$833.28 
Soccer Field Lawn,4327-8841-2018,66973,CP8841,1/1/2024,"64,000",$808.58 
Wiess Lawn A,4327-8769-4012,13001508,CP4012,1/1/2024,"197,000","$2,442.04 "
Wiess Lawn X,9000-1716-0012,2008211,CP6001,1/1/2024,"96,000","$1,203.78 "
Anderson Hall -Fire,4327-3155-7018,Fire6,FP7018,2/1/2024,0,$193.67 
Biology -Fire,4327-2435-1015,Fire5,FP1015,2/1/2024,0,$193.67 
Duncan Hall -Fire,4327-3187-4017,Fire7,FP4017,2/1/2024,0,$193.67 
Hicks Kitchen -Fire,4327-2434-6015,Fire3,FP6015,2/1/2024,0,$193.67 
Keck Hall -Fire,4327-2434-5017,Fire2,FP5017,2/1/2024,0,$193.67 
Ryon Lab -Fire,4327-2434-7013,Fire4,FP7013,2/1/2024,0,$193.67 
Wiess College -Fire,4327-6955-7013,Fire1,CP7013,2/1/2024,0,$193.67 
Mechanical Engineering - Fire,4328-3919-9010,Fire8,CP3919,2/1/2024,0,$193.67 
FIRE9,9000-1589-2012,Fire9,FP2012,2/1/2024,0,$193.67 
FIRE10,9000-1589-3010,Fire10,FP3010,2/1/2024,0,$193.67 
FIRE11,9000-1589-4018,Fire11,FP4018,2/1/2024,0,$193.67 
FIRE12,9000-1589-5015,Fire12,FP5015,2/1/2024,0,$82.76 
FIRE13,9000-1589-6013,Fire13,FP6013,2/1/2024,0,$193.67 
FIRE14,9000-1702-4010,Fire14,FP4010,2/1/2024,0,$193.67 
FIRE15,9000-1702-5017,Fire15,FP2501,2/1/2024,0,$193.67 
FIRE16,9000-1702-6015,Fire16,FP2601,2/1/2024,0,$193.67 
FIRE17,9000-1702-7013,Fire17,FP2701,2/1/2024,0,$193.67 
Geo. R. Brown -Fire,9000-1602-0019,70246142,FP0019,2/1/2024,"1,000",$885.05 
Main Feed #1 Current chg,4328-6251-5017,18682076,CP7018,2/1/2024,"5,604,000","$97,151.12 "
Evap Credits $ only,4328-6251-5017,NP-EVAP,CP6253A,2/1/2024,0,"($23,361.91)"
Wiess College,4327-8232-9010,70078262,CP9010,2/1/2024,"1,815,000","$31,599.97 "
Wiess College Credit,4327-8232-9010,SP-EVAP,CP9010A,2/1/2024,0,"($13,069.60)"
Water Well,5010-0001-8017,911279,CP8017,2/1/2024,"2,111,000","$20,604.02 "
Alice Pratt Brown,9000-1599-9015,70111007,CP9015,2/1/2024,"174,000","$3,082.81 "
Anderson Clarke,9000-1602-1017,70278487,CP1017,2/1/2024,"610,000","$11,001.74 "
Annex Building,9000-1598-3019,10251022,CP3019,2/1/2024,"26,000",$531.30 
Baker Hall,4327-3330-2017,70247885,CP2017,2/1/2024,"20,000",$533.07 
BRC,4328-4330-1016,8528116,CP1016,2/1/2024,"219,500","$4,060.94 "
Cambridge Office Bldg,8510-0946-1019,70336306,CP1019,2/1/2024,"31,000",$971.25 
Dell Butcher ,4327-3548-8012,70246143,CP8012,2/1/2024,"114,000","$2,393.37 "
Football Stadium,9000-1598-4017,70109904,CP4017,2/1/2024,"198,000","$4,292.90 "
Jones  School,4327-8726-4014,70075189,CP8726,2/1/2024,"178,000","$3,490.33 "
Library Service Ctr,4328-0629-1014,70120536,CP1014,2/1/2024,0,$546.34 
Martel College,4327-8386-6010,70078261,CP6010,2/1/2024,"67,000","$1,587.79 "
O'Connor Building,8510-0028-9013,70413652,CP9013,2/1/2024,"329,000","$6,866.50 "
President's House,5603-3696-6430,64247,CP6430,2/1/2024,"4,000",$160.35 
Wellness Center,4328-4428-4013,70210599,CP4013,2/1/2024,"128,000","$2,740.76 "
Wellness Center - Pool,4328-4428-4013 L,210485419,CP4013,2/1/2024,"95,000","$1,191.43 "
A-North Lawn,4327-6506-4014,1019851,CP4014,2/1/2024,0,$18.18 
Allen Center Lawn,4327-1267-1010,2259705,CP1010,2/1/2024,"20,000",$274.18 
Anderson Clarke Irrigation,9000-1602-7014,13176324,CP7014,2/1/2024,"21,000",$286.98 
B-South Lawn,4327-6506-5011,208990,CP5011,2/1/2024,"192,000","$2,389.38 "
BRC Lawn,9000-1715-8016,6589556,CP5801,2/1/2024,"149,000","$1,922.68 "
Brockman Hall for Opera Lawn,9000-1354-5018,19491625,CP5018,2/1/2024,"3,000",$56.58 
Cameron Field Lawn,4327-1267-0012,1019880,CP0012,2/1/2024,"152,000","$1,963.78 "
Geo R. Brown Lawn,4327-1267-2018,2259657,CP2018,2/1/2024,"18,000",$248.58 
Intramural Fld Lawn,4327-7743-8016,6561510,CP8016,2/1/2024,"201,000","$2,500.53 "
Lib Service Ctr Lawn,9000-1588-3011,3047766,CP3011,2/1/2024,"129,000","$1,669.38 "
Lovett College Lawn,4328-4952-4017,10019874,CP0018,2/1/2024,"325,000","$4,031.93 "
North College Lawn ,4328-4699-6010,9064832,LN6010,2/1/2024,"205,000","$2,642.18 "
Pres. House. Lawn,4328-1122-2012,3046702,CP2012,2/1/2024,"164,000","$2,043.58 "
Soccer Field Lawn,4327-8841-2018,66973,CP8841,2/1/2024,"82,000","$1,030.88 "
